 ’®¬ ў гбва®©бвўҐ C ­Ґ Ё¬ҐҐв ¬ҐвЄЁ.
 ‘ҐаЁ©­л© ­®¬Ґа в®¬ : FA6B-3945

 ‘®¤Ґа¦Ё¬®Ґ Ї ЇЄЁ C:\Windows\system32
07.05.2025  12:08            43я520 winbioext.dll
14.05.2025  18:03    <DIR>          WinBioPlugIns
14.05.2025  05:24           205я216 winbrand.dll
14.05.2025  05:25           437я248 wincorlib.dll
07.05.2025  12:08            44я544 wincredprovider.dll
14.05.2025  05:25           216я576 wincredui.dll
14.05.2025  05:24         1я681я920 WindowManagement.dll
14.05.2025  05:24           658я600 WindowManagementAPI.dll
14.05.2025  05:24         1я075я200 Windows.AccountsControl.dll
29.07.2023  00:52         5я729я280 Windows.AI.MachineLearning.dll
07.05.2025  12:05           108я544 Windows.AI.MachineLearning.Preview.dll
07.05.2025  12:06           122я880 Windows.ApplicationModel.Background.SystemEventsBroker.dll
07.05.2025  12:06            31я232 Windows.ApplicationModel.Background.TimeBroker.dll
07.05.2025  12:05           781я824 Windows.ApplicationModel.ConversationalAgent.dll
07.05.2025  12:05            73я216 windows.applicationmodel.conversationalagent.internal.proxystub.dll
07.05.2025  12:05            89я088 windows.applicationmodel.conversationalagent.proxystub.dll
07.05.2025  12:05           223я744 Windows.ApplicationModel.Core.dll
14.05.2025  05:24           802я248 windows.applicationmodel.datatransfer.dll
14.05.2025  05:24           954я016 Windows.ApplicationModel.dll
14.05.2025  05:25           492я544 Windows.ApplicationModel.LockScreen.dll
14.05.2025  05:24         2я587я864 Windows.ApplicationModel.Store.dll
07.05.2025  12:06            68я096 Windows.ApplicationModel.Store.Preview.DOSettings.dll
07.05.2025  12:06           332я288 Windows.ApplicationModel.Store.TestingFramework.dll
07.05.2025  12:06           577я024 Windows.ApplicationModel.Wallet.dll
14.05.2025  05:24         2я500я096 Windows.CloudStore.dll
14.05.2025  05:25           898я048 Windows.CloudStore.Schema.DesktopShell.dll
14.05.2025  05:24           856я064 Windows.CloudStore.Schema.Shell.dll
14.05.2025  05:25           629я760 Windows.Cortana.Desktop.dll
14.05.2025  05:24           367я104 Windows.Cortana.OneCore.dll
07.05.2025  12:06           135я168 Windows.Cortana.ProxyStub.dll
14.05.2025  05:24           536я064 Windows.Data.Activities.dll
14.05.2025  05:24         6я724я608 Windows.Data.Pdf.dll
07.05.2025  12:05           647я680 Windows.Devices.AllJoyn.dll
14.05.2025  05:24            90я112 Windows.Devices.Background.dll
07.12.2019  12:08            20я992 Windows.Devices.Background.ps.dll
14.05.2025  05:24         2я315я776 Windows.Devices.Bluetooth.dll
14.05.2025  05:24           100я864 Windows.Devices.Custom.dll
07.12.2019  12:08            23я552 Windows.Devices.Custom.ps.dll
14.05.2025  05:24           540я416 Windows.Devices.Enumeration.dll
07.05.2025  12:05           190я976 Windows.Devices.Haptics.dll
07.05.2025  12:05           288я768 Windows.Devices.HumanInterfaceDevice.dll
07.05.2025  12:06           392я192 Windows.Devices.Lights.dll
07.05.2025  12:05           596я992 Windows.Devices.LowLevel.dll
07.05.2025  12:05           437я760 Windows.Devices.Midi.dll
07.05.2025  12:06         2я339я328 Windows.Devices.Perception.dll
14.05.2025  05:26           484я352 Windows.Devices.Picker.dll
07.05.2025  12:06         2я078я208 Windows.Devices.PointOfService.dll
07.05.2025  12:06            54я784 Windows.Devices.Portable.dll
07.05.2025  12:05           154я112 Windows.Devices.Printers.dll
07.05.2025  12:07            45я056 Windows.Devices.Printers.Extensions.dll
07.05.2025  12:05           218я624 Windows.Devices.Radios.dll
07.05.2025  12:08           219я648 Windows.Devices.Scanners.dll
14.05.2025  05:25         1я289я296 Windows.Devices.Sensors.dll
07.05.2025  12:05           155я136 Windows.Devices.SerialCommunication.dll
07.05.2025  12:05           807я424 Windows.Devices.SmartCards.dll
07.05.2025  12:06           567я808 Windows.Devices.SmartCards.Phone.dll
07.05.2025  12:05           424я448 Windows.Devices.Usb.dll
07.05.2025  12:05           301я568 Windows.Devices.WiFi.dll
07.05.2025  12:05           504я832 Windows.Devices.WiFiDirect.dll
14.05.2025  05:24           199я680 Windows.Energy.dll
14.05.2025  05:25           384я512 Windows.FileExplorer.Common.dll
14.05.2025  05:24           916я480 Windows.Gaming.Input.dll
14.05.2025  05:24           389я120 Windows.Gaming.Preview.dll
07.05.2025  12:06            88я064 Windows.Gaming.UI.GameBar.dll
07.05.2025  12:05           463я360 Windows.Gaming.XboxLive.Storage.dll
07.05.2025  12:05         1я712я128 Windows.Globalization.dll
07.05.2025  12:05            62я976 Windows.Globalization.Fontgroups.dll
07.05.2025  12:06           777я728 Windows.Globalization.PhoneNumberFormatting.dll
07.05.2025  12:06           132я776 Windows.Graphics.Display.BrightnessOverride.dll
14.05.2025  05:24           372я520 Windows.Graphics.Display.DisplayEnhancementOverride.dll
14.05.2025  05:24           566я744 Windows.Graphics.dll
14.05.2025  05:24         2я308я096 Windows.Graphics.Printing.3D.dll
14.05.2025  05:24           877я568 Windows.Graphics.Printing.dll
14.05.2025  05:25         1я251я328 Windows.Graphics.Printing.Workflow.dll
14.05.2025  05:25            19я968 Windows.Graphics.Printing.Workflow.Native.dll
07.12.2019  12:09           158я208 Windows.Help.Runtime.dll
14.05.2025  05:24           787я456 windows.immersiveshell.serviceprovider.dll
07.05.2025  12:06           133я632 Windows.Internal.AdaptiveCards.XamlCardRenderer.dll
14.05.2025  05:24           549я376 Windows.Internal.Bluetooth.dll
14.05.2025  05:24           231я936 Windows.Internal.CapturePicker.Desktop.dll
14.05.2025  05:24           174я592 Windows.Internal.CapturePicker.dll
14.05.2025  05:24           299я520 Windows.Internal.Devices.Sensors.dll
07.05.2025  12:09           137я216 Windows.Internal.Feedback.Analog.dll
07.12.2019  17:37            24я064 Windows.Internal.Feedback.Analog.ProxyStub.dll
14.05.2025  05:24           253я440 Windows.Internal.Graphics.Display.DisplayColorManagement.dll
07.05.2025  12:06           170я496 Windows.Internal.Graphics.Display.DisplayEnhancementManagement.dll
14.05.2025  05:25         1я145я344 Windows.Internal.Management.dll
07.05.2025  12:05           146я432 Windows.Internal.Management.SecureAssessment.dll
07.05.2025  12:05            67я072 Windows.Internal.PlatformExtension.DevicePickerExperience.dll
07.05.2025  12:08            56я832 Windows.Internal.PlatformExtension.MiracastBannerExperience.dll
14.05.2025  05:26           516я608 Windows.Internal.PredictionUnit.dll
07.05.2025  12:08            48я640 Windows.Internal.SecurityMitigationsBroker.dll
14.05.2025  05:25           914я824 Windows.Internal.Shell.Broker.dll
14.05.2025  05:24            90я112 windows.internal.shellcommon.AccountsControlExperience.dll
07.05.2025  12:05            61я952 windows.internal.shellcommon.AppResolverModal.dll
07.05.2025  12:05           146я224 Windows.Internal.ShellCommon.Broker.dll
07.05.2025  12:06            41я984 windows.internal.shellcommon.FilePickerExperienceMEM.dll
07.05.2025  12:06            41я472 Windows.Internal.ShellCommon.PrintExperience.dll
14.05.2025  05:24           326я144 windows.internal.shellcommon.shareexperience.dll
07.05.2025  12:05            59я392 windows.internal.shellcommon.TokenBrokerModal.dll
14.05.2025  05:24         1я064я960 Windows.Internal.Signals.dll
14.05.2025  05:24           258я048 Windows.Internal.System.UserProfile.dll
14.05.2025  05:24           188я928 Windows.Internal.Taskbar.dll
07.12.2019  12:08            93я696 Windows.Internal.UI.BioEnrollment.ProxyStub.dll
07.12.2019  12:08           265я216 Windows.Internal.UI.Logon.ProxyStub.dll
14.05.2025  05:25           433я152 Windows.Internal.UI.Shell.WindowTabManager.dll
07.05.2025  12:05            71я168 Windows.Management.EnrollmentStatusTracking.ConfigProvider.dll
14.05.2025  05:24           301я056 Windows.Management.InprocObjects.dll
07.05.2025  12:05           111я104 Windows.Management.ModernDeployment.ConfigProviders.dll
07.05.2025  12:05            34я304 Windows.Management.Provisioning.ProxyStub.dll
07.05.2025  12:05           137я216 Windows.Management.SecureAssessment.CfgProvider.dll
07.12.2019  17:37             6я144 Windows.Management.SecureAssessment.Diagnostics.dll
14.05.2025  05:24           860я672 Windows.Management.Service.dll
14.05.2025  05:24           254я384 Windows.Management.Workplace.dll
07.05.2025  12:06            34я304 Windows.Management.Workplace.WorkplaceSettings.dll
07.05.2025  12:09         1я339я904 Windows.Media.Audio.dll
07.05.2025  12:05           920я576 Windows.Media.BackgroundMediaPlayback.dll
07.05.2025  12:05            13я824 Windows.Media.BackgroundPlayback.exe
14.05.2025  05:24           593я048 Windows.Media.Devices.dll
14.05.2025  05:26         7я549я256 Windows.Media.dll
07.05.2025  12:09         1я393я152 Windows.Media.Editing.dll
07.05.2025  12:05         1я404я416 Windows.Media.FaceAnalysis.dll
07.05.2025  12:05           791я040 Windows.Media.Import.dll
14.05.2025  05:24           561я544 Windows.Media.MediaControl.dll
14.05.2025  05:26         1я071я616 Windows.Media.MixedRealityCapture.dll
07.05.2025  12:05         1я044я992 Windows.Media.Ocr.dll
07.05.2025  12:05           918я528 Windows.Media.Playback.BackgroundMediaPlayer.dll
07.05.2025  12:05           897я024 Windows.Media.Playback.MediaPlayer.dll
07.05.2025  12:05           113я664 Windows.Media.Playback.ProxyStub.dll
07.05.2025  12:05        10я348я448 Windows.Media.Protection.PlayReady.dll
14.05.2025  05:26           117я760 Windows.Media.Renewal.dll
14.05.2025  05:24         1я885я696 Windows.Media.Speech.dll
07.05.2025  12:06           568я832 Windows.Media.Speech.UXRes.dll
07.05.2025  12:09         1я135я104 Windows.Media.Streaming.dll
07.12.2019  17:37           218я624 Windows.Media.Streaming.ps.dll
14.05.2025  05:26         4я374я304 Windows.Mirage.dll
07.05.2025  12:09            59я392 Windows.Mirage.Internal.Capture.Pipeline.ProxyStub.dll
14.05.2025  05:26           867я328 Windows.Mirage.Internal.dll
14.05.2025  05:24           107я008 Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
07.05.2025  12:05           505я856 Windows.Networking.BackgroundTransfer.ContentPrefetchTask.dll
14.05.2025  05:24         1я299я968 Windows.Networking.BackgroundTransfer.dll
07.05.2025  12:05           737я280 Windows.Networking.Connectivity.dll
07.05.2025  12:05           937я472 Windows.Networking.dll
07.05.2025  12:05           215я552 Windows.Networking.HostName.dll
07.05.2025  12:06           399я872 Windows.Networking.NetworkOperators.ESim.dll
07.05.2025  12:05           143я360 Windows.Networking.NetworkOperators.HotspotAuthentication.dll
07.05.2025  12:05           349я184 Windows.Networking.Proximity.dll
07.05.2025  12:06           117я760 Windows.Networking.ServiceDiscovery.Dnssd.dll
07.05.2025  12:05           148я480 Windows.Networking.Sockets.PushEnabledApplication.dll
14.05.2025  05:24           631я296 Windows.Networking.UX.EapRequestHandler.dll
14.05.2025  05:24         1я523я200 Windows.Networking.Vpn.dll
07.12.2019  12:09            75я776 Windows.Networking.XboxLive.ProxyStub.dll
07.05.2025  12:06           588я800 Windows.Payments.dll
14.05.2025  05:24         1я058я416 Windows.Perception.Stub.dll
14.05.2025  05:24           270я336 Windows.Security.Authentication.Identity.Provider.dll
14.05.2025  05:24           975я872 Windows.Security.Authentication.OnlineId.dll
14.05.2025  05:24         1я146я880 Windows.Security.Authentication.Web.Core.dll
07.05.2025  12:05           115я880 Windows.Security.Credentials.UI.CredentialPicker.dll
07.05.2025  12:05           143я872 Windows.Security.Credentials.UI.UserConsentVerifier.dll
07.05.2025  12:05            99я808 Windows.Security.Integrity.dll
14.05.2025  05:24         1я205я152 Windows.Services.TargetedContent.dll
07.05.2025  12:06           223я744 Windows.SharedPC.AccountManager.dll
14.05.2025  05:24           161я792 Windows.SharedPC.CredentialProvider.dll
14.05.2025  05:24           326я144 Windows.Shell.BlueLightReduction.dll
07.05.2025  12:06            99я840 Windows.Shell.ServiceHostBuilder.dll
07.12.2019  12:08            22я528 Windows.Shell.StartLayoutPopulationEvents.dll
14.05.2025  05:24         5я862я376 Windows.StateRepository.dll
07.05.2025  12:06           118я776 Windows.StateRepositoryBroker.dll
07.05.2025  12:06           250я872 Windows.StateRepositoryClient.dll
07.05.2025  12:06            59я584 Windows.StateRepositoryCore.dll
07.05.2025  12:06         1я338я904 Windows.StateRepositoryPS.dll
14.05.2025  05:24           268я800 Windows.StateRepositoryUpgrade.dll
14.05.2025  05:24           410я752 Windows.Storage.ApplicationData.dll
07.05.2025  12:05           182я784 Windows.Storage.Compression.dll
14.05.2025  05:24         8я044я616 windows.storage.dll
14.05.2025  05:24           203я264 Windows.Storage.OneCore.dll
14.05.2025  05:24           792я064 Windows.Storage.Search.dll
07.05.2025  12:05           356я352 Windows.System.Diagnostics.dll
07.05.2025  12:05            55я808 Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
07.05.2025  12:05           107я520 Windows.System.Diagnostics.TraceReporting.PlatformDiagnosticActions.dll
14.05.2025  05:24           756я736 Windows.System.Launcher.dll
07.05.2025  12:08           150я976 Windows.System.Profile.HardwareId.dll
14.05.2025  05:24            72я192 Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
07.05.2025  12:06           141я312 Windows.System.Profile.RetailInfo.dll
07.05.2025  12:05            62я464 Windows.System.Profile.SystemId.dll
14.05.2025  05:24            54я784 Windows.System.Profile.SystemManufacturers.dll
07.05.2025  12:05            23я552 Windows.System.RemoteDesktop.dll
14.05.2025  05:24           325я120 Windows.System.SystemManagement.dll
07.05.2025  12:05            94я208 Windows.System.UserDeviceAssociation.dll
07.05.2025  12:05            65я024 Windows.System.UserProfile.DiagnosticsSettings.dll
14.05.2025  05:24           105я472 Windows.UI.Accessibility.dll
14.05.2025  05:24           276я480 Windows.UI.AppDefaults.dll
07.05.2025  12:09           363я520 Windows.UI.BioFeedback.dll
07.05.2025  12:06           409я088 Windows.UI.BlockedShutdown.dll
14.05.2025  05:24         1я040я896 Windows.UI.Core.TextInput.dll
14.05.2025  05:24         1я591я808 Windows.UI.Cred.dll
14.05.2025  05:25           326я656 Windows.UI.CredDialogController.dll
14.05.2025  05:25         1я310я392 Windows.UI.dll
14.05.2025  05:25           274я432 Windows.UI.FileExplorer.dll
14.05.2025  05:25         1я256я448 Windows.UI.Immersive.dll
07.12.2019  12:08         4я511я744 Windows.UI.Input.Inking.Analysis.dll
14.05.2025  05:24         1я824я256 Windows.UI.Input.Inking.dll
07.05.2025  12:05           199я168 Windows.UI.Internal.Input.ExpressiveInput.dll
07.12.2019  12:08            84я480 Windows.UI.Internal.Input.ExpressiveInput.Resource.dll
14.05.2025  05:24         3я098я624 Windows.UI.Logon.dll
07.05.2025  12:06            86я016 Windows.UI.NetworkUXController.dll
07.05.2025  12:09         2я744я320 Windows.UI.PicturePassword.dll
14.05.2025  05:25           911я872 Windows.UI.Search.dll
14.05.2025  05:26            41я472 Windows.UI.Shell.dll
07.05.2025  12:06         1я432я064 Windows.UI.Shell.Internal.AdaptiveCards.dll
14.05.2025  05:24           141я312 Windows.UI.Storage.dll
14.05.2025  05:24         4я025я344 Windows.UI.Xaml.Controls.dll
14.05.2025  05:24        17я531я392 Windows.UI.Xaml.dll
14.05.2025  05:24           974я336 Windows.UI.Xaml.InkControls.dll
07.05.2025  12:05         1я360я896 Windows.UI.Xaml.Maps.dll
14.05.2025  05:24         1я268я224 Windows.UI.Xaml.Phone.dll
07.12.2019  12:08           706я048 Windows.UI.Xaml.Resources.19h1.dll
07.05.2025  12:05            44я032 Windows.UI.Xaml.Resources.Common.dll
07.12.2019  12:08           456я704 Windows.UI.Xaml.Resources.rs1.dll
07.12.2019  12:08           508я928 Windows.UI.Xaml.Resources.rs2.dll
07.12.2019  12:08           617я472 Windows.UI.Xaml.Resources.rs3.dll
07.12.2019  12:08           645я632 Windows.UI.Xaml.Resources.rs4.dll
